,Model_time,temp,Acc,delta_temp,CoD
0,1000.0,232.05,0.06906239,0.0,76.157394
1,1000.0,232.05,0.06906239,0.0,76.157394
2,1001.0,232.05,0.06906239,0.0,76.157394
3,1002.0,232.05,0.06906239,0.0,76.157394
4,1003.0,232.05,0.06906239,0.0,76.157394
5,1004.0,232.05,0.06906239,0.0,76.157394
6,1005.0,232.05,0.06906239,0.0,76.157394
7,1006.0,232.05,0.06906239,0.0,76.157394
8,1007.0,232.05,0.06906239,0.0,76.157394
9,1008.0,232.05,0.06906239,0.0,76.157394
10,1009.0,232.05,0.06906239,0.0,76.157394
11,1010.0,232.05,0.06906239,0.0,76.157394
12,1011.0,232.05,0.06906239,0.0,76.157394
13,1012.0,232.05,0.06906239,0.0,76.157394
14,1013.0,232.05,0.06906239,0.0,76.157394
15,1014.0,232.05,0.06906239,0.0,76.157394
16,1015.0,232.05,0.06906239,0.0,76.157394
17,1016.0,232.05,0.06906239,0.0,76.157394
18,1017.0,232.05,0.06906239,0.0,76.157394
19,1018.0,232.05,0.06906239,0.0,76.157394
20,1019.0,232.05,0.06906239,0.0,76.157394
21,1020.0,232.05,0.06906239,0.0,76.157394
22,1021.0,232.05,0.06906239,0.0,76.157394
23,1022.0,232.05,0.06906239,0.0,76.157394
24,1023.0,232.05,0.06906239,0.0,76.157394
25,1024.0,232.05,0.06906239,0.0,76.157394
26,1025.0,232.05,0.06906239,0.0,76.157394
27,1026.0,232.05,0.06906239,0.0,76.157394
28,1027.0,232.05,0.06906239,0.0,76.157394
29,1028.0,232.05,0.06906239,0.0,76.157394
30,1029.0,232.05,0.06906239,0.0,76.157394
31,1030.0,232.05,0.06906239,0.0,76.157394
32,1031.0,232.05,0.06906239,0.0,76.157394
33,1032.0,232.05,0.06906239,0.0,76.157394
34,1033.0,232.05,0.06906239,0.0,76.157394
35,1034.0,232.05,0.06906239,0.0,76.157394
36,1035.0,232.05,0.06906239,0.0,76.157394
37,1036.0,232.05,0.06906239,0.0,76.157394
38,1037.0,232.05,0.06906239,0.0,76.157394
39,1038.0,232.05,0.06906239,0.0,76.157394
40,1039.0,232.05,0.06906239,0.0,76.157394
41,1040.0,232.05,0.06906239,0.0,76.157394
42,1041.0,232.05,0.06906239,0.0,76.157394
43,1042.0,232.05,0.06906239,0.0,76.157394
44,1043.0,232.05,0.06906239,0.0,76.157394
45,1044.0,232.05,0.06906239,0.0,76.157394
46,1045.0,232.05,0.06906239,0.0,76.157394
47,1046.0,232.05,0.06906239,0.0,76.157394
48,1047.0,232.05,0.06906239,0.0,76.157394
49,1048.0,232.05,0.06906239,0.0,76.157394
50,1049.0,232.05,0.06906239,0.0,76.157394
51,1050.0,232.05,0.06906239,0.0,76.157394
52,1051.0,232.05,0.06906239,0.0,76.157394
53,1052.0,232.05,0.06906239,0.0,76.157394
54,1053.0,232.05,0.06906239,0.0,76.157394
55,1054.0,232.05,0.06906239,0.0,76.157394
56,1055.0,232.05,0.06906239,0.0,76.157394
57,1056.0,232.05,0.06906239,0.0,76.157394
58,1057.0,232.05,0.06906239,0.0,76.157394
59,1058.0,232.05,0.06906239,0.0,76.157394
60,1059.0,232.05,0.06906239,0.0,76.157394
61,1060.0,232.05,0.06906239,0.0,76.157394
62,1061.0,232.05,0.06906239,0.0,76.157394
63,1062.0,232.05,0.06906239,0.0,76.157394
64,1063.0,232.05,0.06906239,0.0,76.157394
65,1064.0,232.05,0.06906239,0.0,76.157394
66,1065.0,232.05,0.06906239,0.0,76.157394
67,1066.0,232.05,0.06906239,0.0,76.157394
68,1067.0,232.05,0.06906239,0.0,76.157394
69,1068.0,232.05,0.06906239,0.0,76.157394
70,1069.0,232.05,0.06906239,0.0,76.157394
71,1070.0,232.05,0.06906239,0.0,76.157394
72,1071.0,232.05,0.06906239,0.0,76.157394
73,1072.0,232.05,0.06906239,0.0,76.157394
74,1073.0,232.05,0.06906239,0.0,76.157394
75,1074.0,232.05,0.06906239,0.0,76.157394
76,1075.0,232.05,0.06906239,0.0,76.157394
77,1076.0,232.05,0.06906239,0.0,76.157394
78,1077.0,232.05,0.06906239,0.0,76.157394
79,1078.0,232.05,0.06906239,0.0,76.157394
80,1079.0,232.05,0.06906239,0.0,76.157394
81,1080.0,232.05,0.06906239,0.0,76.157394
82,1081.0,232.05,0.06906239,0.0,76.157394
83,1082.0,232.05,0.06906239,0.0,76.157394
84,1083.0,232.05,0.06906239,0.0,76.157394
85,1084.0,232.05,0.06906239,0.0,76.157394
86,1085.0,232.05,0.06906239,0.0,76.157394
87,1086.0,232.05,0.06906239,0.0,76.157394
88,1087.0,232.05,0.06906239,0.0,76.157394
89,1088.0,232.05,0.06906239,0.0,76.157394
90,1089.0,232.05,0.06906239,0.0,76.157394
91,1090.0,232.05,0.06906239,0.0,76.157394
92,1091.0,232.05,0.06906239,0.0,76.157394
93,1092.0,232.05,0.06906239,0.0,76.157394
94,1093.0,232.05,0.06906239,0.0,76.157394
95,1094.0,232.05,0.06906239,0.0,76.157394
96,1095.0,232.05,0.06906239,0.0,76.157394
97,1096.0,232.05,0.06906239,0.0,76.157394
98,1097.0,232.05,0.06906239,0.0,76.157394
99,1098.0,232.05,0.06906239,0.0,76.157394
100,1099.0,232.05,0.06906239,0.0,76.157394
101,1100.0,232.05,0.06906239,0.0,76.157394
102,1101.0,232.05,0.06906239,0.0,76.157394
103,1102.0,232.05,0.06906239,0.0,76.157394
104,1103.0,232.05,0.06906239,0.0,76.157394
105,1104.0,232.05,0.06906239,0.0,76.157394
106,1105.0,232.05,0.06906239,0.0,76.157394
107,1106.0,232.05,0.06906239,0.0,76.157394
108,1107.0,232.05,0.06906239,0.0,76.157394
109,1108.0,232.05,0.06906239,0.0,76.157394
110,1109.0,232.05,0.06906239,0.0,76.157394
111,1110.0,232.05,0.06906239,0.0,76.157394
112,1111.0,232.05,0.06906239,0.0,76.157394
113,1112.0,232.05,0.06906239,0.0,76.157394
114,1113.0,232.05,0.06906239,0.0,76.157394
115,1114.0,232.05,0.06906239,0.0,76.157394
116,1115.0,232.05,0.06906239,0.0,76.157394
117,1116.0,232.05,0.06906239,0.0,76.157394
118,1117.0,232.05,0.06906239,0.0,76.157394
119,1118.0,232.05,0.06906239,0.0,76.157394
120,1119.0,232.05,0.06906239,0.0,76.157394
121,1120.0,232.05,0.06906239,0.0,76.157394
122,1121.0,232.05,0.06906239,0.0,76.157394
123,1122.0,232.05,0.06906239,0.0,76.157394
124,1123.0,232.05,0.06906239,0.0,76.157394
125,1124.0,232.05,0.06906239,0.0,76.157394
126,1125.0,232.05,0.06906239,0.0,76.157394
127,1126.0,232.05,0.06906239,0.0,76.157394
128,1127.0,232.05,0.06906239,0.0,76.157394
129,1128.0,232.05,0.06906239,0.0,76.157394
130,1129.0,232.05,0.06906239,0.0,76.157394
131,1130.0,232.05,0.06906239,0.0,76.157394
132,1131.0,232.05,0.06906239,0.0,76.157394
133,1132.0,232.05,0.06906239,0.0,76.157394
134,1133.0,232.05,0.06906239,0.0,76.157394
135,1134.0,232.05,0.06906239,0.0,76.157394
136,1135.0,232.05,0.06906239,0.0,76.157394
137,1136.0,232.05,0.06906239,0.0,76.157394
138,1137.0,232.05,0.06906239,0.0,76.157394
139,1138.0,232.05,0.06906239,0.0,76.157394
140,1139.0,232.05,0.06906239,0.0,76.157394
141,1140.0,232.05,0.06906239,0.0,76.157394
142,1141.0,232.05,0.06906239,0.0,76.157394
143,1142.0,232.05,0.06906239,0.0,76.157394
144,1143.0,232.05,0.06906239,0.0,76.157394
145,1144.0,232.05,0.06906239,0.0,76.157394
146,1145.0,232.05,0.06906239,0.0,76.157394
147,1146.0,232.05,0.06906239,0.0,76.157394
148,1147.0,232.05,0.06906239,0.0,76.157394
149,1148.0,232.05,0.06906239,0.0,76.157394
150,1149.0,232.05,0.06906239,0.0,76.157394
151,1150.0,232.05,0.06906239,0.0,76.157394
152,1151.0,232.05,0.06906239,0.0,76.157394
153,1152.0,232.05,0.06906239,0.0,76.157394
154,1153.0,232.05,0.06906239,0.0,76.157394
155,1154.0,232.05,0.06906239,0.0,76.157394
156,1155.0,232.05,0.06906239,0.0,76.157394
157,1156.0,232.05,0.06906239,0.0,76.157394
158,1157.0,232.05,0.06906239,0.0,76.157394
159,1158.0,232.05,0.06906239,0.0,76.157394
160,1159.0,232.05,0.06906239,0.0,76.157394
161,1160.0,232.05,0.06906239,0.0,76.157394
162,1161.0,232.05,0.06906239,0.0,76.157394
163,1162.0,232.05,0.06906239,0.0,76.157394
164,1163.0,232.05,0.06906239,0.0,76.157394
165,1164.0,232.05,0.06906239,0.0,76.157394
166,1165.0,232.05,0.06906239,0.0,76.157394
167,1166.0,232.05,0.06906239,0.0,76.157394
168,1167.0,232.05,0.06906239,0.0,76.157394
169,1168.0,232.05,0.06906239,0.0,76.157394
170,1169.0,232.05,0.06906239,0.0,76.157394
171,1170.0,232.05,0.06906239,0.0,76.157394
172,1171.0,232.05,0.06906239,0.0,76.157394
173,1172.0,232.05,0.06906239,0.0,76.157394
174,1173.0,232.05,0.06906239,0.0,76.157394
175,1174.0,232.05,0.06906239,0.0,76.157394
176,1175.0,232.05,0.06906239,0.0,76.157394
177,1176.0,232.05,0.06906239,0.0,76.157394
178,1177.0,232.05,0.06906239,0.0,76.157394
179,1178.0,232.05,0.06906239,0.0,76.157394
180,1179.0,232.05,0.06906239,0.0,76.157394
181,1180.0,232.05,0.06906239,0.0,76.157394
182,1181.0,232.05,0.06906239,0.0,76.157394
183,1182.0,232.05,0.06906239,0.0,76.157394
184,1183.0,232.05,0.06906239,0.0,76.157394
185,1184.0,232.05,0.06906239,0.0,76.157394
186,1185.0,232.05,0.06906239,0.0,76.157394
187,1186.0,232.05,0.06906239,0.0,76.157394
188,1187.0,232.05,0.06906239,0.0,76.157394
189,1188.0,232.05,0.06906239,0.0,76.157394
190,1189.0,232.05,0.06906239,0.0,76.157394
191,1190.0,232.05,0.06906239,0.0,76.157394
192,1191.0,232.05,0.06906239,0.0,76.157394
193,1192.0,232.05,0.06906239,0.0,76.157394
194,1193.0,232.05,0.06906239,0.0,76.157394
195,1194.0,232.05,0.06906239,0.0,76.157394
196,1195.0,232.05,0.06906239,0.0,76.157394
197,1196.0,232.05,0.06906239,0.0,76.157394
198,1197.0,232.05,0.06906239,0.0,76.157394
199,1198.0,232.05,0.06906239,0.0,76.157394
200,1199.0,232.05,0.06906239,0.0,76.157394
201,1200.0,232.05,0.06906239,0.0,76.157394
202,1201.0,232.05,0.06906239,0.0,76.157394
203,1202.0,232.05,0.06906239,0.0,76.157394
204,1203.0,232.05,0.06906239,0.0,76.157394
205,1204.0,232.05,0.06906239,0.0,76.157394
206,1205.0,232.05,0.06906239,0.0,76.157394
207,1206.0,232.05,0.06906239,0.0,76.157394
208,1207.0,232.05,0.06906239,0.0,76.157394
209,1208.0,232.05,0.06906239,0.0,76.157394
210,1209.0,232.05,0.06906239,0.0,76.157394
211,1210.0,232.05,0.06906239,0.0,76.157394
212,1211.0,232.05,0.06906239,0.0,76.157394
213,1212.0,232.05,0.06906239,0.0,76.157394
214,1213.0,232.05,0.06906239,0.0,76.157394
215,1214.0,232.05,0.06906239,0.0,76.157394
216,1215.0,232.05,0.06906239,0.0,76.157394
217,1216.0,232.05,0.06906239,0.0,76.157394
218,1217.0,232.05,0.06906239,0.0,76.157394
219,1218.0,232.05,0.06906239,0.0,76.157394
220,1219.0,232.05,0.06906239,0.0,76.157394
221,1220.0,232.05,0.06906239,0.0,76.157394
222,1221.0,232.05,0.06906239,0.0,76.157394
223,1222.0,232.05,0.06906239,0.0,76.157394
224,1223.0,232.05,0.06906239,0.0,76.157394
225,1224.0,232.05,0.06906239,0.0,76.157394
226,1225.0,232.05,0.06906239,0.0,76.157394
227,1226.0,232.05,0.06906239,0.0,76.157394
228,1227.0,232.05,0.06906239,0.0,76.157394
229,1228.0,232.05,0.06906239,0.0,76.157394
230,1229.0,232.05,0.06906239,0.0,76.157394
231,1230.0,232.05,0.06906239,0.0,76.157394
232,1231.0,232.05,0.06906239,0.0,76.157394
233,1232.0,232.05,0.06906239,0.0,76.157394
234,1233.0,232.05,0.06906239,0.0,76.157394
235,1234.0,232.05,0.06906239,0.0,76.157394
236,1235.0,232.05,0.06906239,0.0,76.157394
237,1236.0,232.05,0.06906239,0.0,76.157394
238,1237.0,232.05,0.06906239,0.0,76.157394
239,1238.0,232.05,0.06906239,0.0,76.157394
240,1239.0,232.05,0.06906239,0.0,76.157394
241,1240.0,232.05,0.06906239,0.0,76.157394
242,1241.0,232.05,0.06906239,0.0,76.157394
243,1242.0,232.05,0.06906239,0.0,76.157394
244,1243.0,232.05,0.06906239,0.0,76.157394
245,1244.0,232.05,0.06906239,0.0,76.157394
246,1245.0,232.05,0.06906239,0.0,76.157394
247,1246.0,232.05,0.06906239,0.0,76.157394
248,1247.0,232.05,0.06906239,0.0,76.157394
249,1248.0,232.05,0.06906239,0.0,76.157394
250,1249.0,232.05,0.06906239,0.0,76.157394
251,1250.0,232.05,0.06906239,0.0,76.157394
252,1251.0,232.05,0.06906239,0.0,76.157394
253,1252.0,232.05,0.06906239,0.0,76.157394
254,1253.0,232.05,0.06906239,0.0,76.157394
255,1254.0,232.05,0.06906239,0.0,76.157394
256,1255.0,232.05,0.06906239,0.0,76.157394
257,1256.0,232.05,0.06906239,0.0,76.157394
258,1257.0,232.05,0.06906239,0.0,76.157394
259,1258.0,232.05,0.06906239,0.0,76.157394
260,1259.0,232.05,0.06906239,0.0,76.157394
261,1260.0,232.05,0.06906239,0.0,76.157394
262,1261.0,232.05,0.06906239,0.0,76.157394
263,1262.0,232.05,0.06906239,0.0,76.157394
264,1263.0,232.05,0.06906239,0.0,76.157394
265,1264.0,232.05,0.06906239,0.0,76.157394
266,1265.0,232.05,0.06906239,0.0,76.157394
267,1266.0,232.05,0.06906239,0.0,76.157394
268,1267.0,232.05,0.06906239,0.0,76.157394
269,1268.0,232.05,0.06906239,0.0,76.157394
270,1269.0,232.05,0.06906239,0.0,76.157394
271,1270.0,232.05,0.06906239,0.0,76.157394
272,1271.0,232.05,0.06906239,0.0,76.157394
273,1272.0,232.05,0.06906239,0.0,76.157394
274,1273.0,232.05,0.06906239,0.0,76.157394
275,1274.0,232.05,0.06906239,0.0,76.157394
276,1275.0,232.05,0.06906239,0.0,76.157394
277,1276.0,232.05,0.06906239,0.0,76.157394
278,1277.0,232.05,0.06906239,0.0,76.157394
279,1278.0,232.05,0.06906239,0.0,76.157394
280,1279.0,232.05,0.06906239,0.0,76.157394
281,1280.0,232.05,0.06906239,0.0,76.157394
282,1281.0,232.05,0.06906239,0.0,76.157394
283,1282.0,232.05,0.06906239,0.0,76.157394
284,1283.0,232.05,0.06906239,0.0,76.157394
285,1284.0,232.05,0.06906239,0.0,76.157394
286,1285.0,232.05,0.06906239,0.0,76.157394
287,1286.0,232.05,0.06906239,0.0,76.157394
288,1287.0,232.05,0.06906239,0.0,76.157394
289,1288.0,232.05,0.06906239,0.0,76.157394
290,1289.0,232.05,0.06906239,0.0,76.157394
291,1290.0,232.05,0.06906239,0.0,76.157394
292,1291.0,232.05,0.06906239,0.0,76.157394
293,1292.0,232.05,0.06906239,0.0,76.157394
294,1293.0,232.05,0.06906239,0.0,76.157394
295,1294.0,232.05,0.06906239,0.0,76.157394
296,1295.0,232.05,0.06906239,0.0,76.157394
297,1296.0,232.05,0.06906239,0.0,76.157394
298,1297.0,232.05,0.06906239,0.0,76.157394
299,1298.0,232.05,0.06906239,0.0,76.157394
300,1299.0,232.05,0.06906239,0.0,76.157394
301,1300.0,232.05,0.06906239,0.0,76.157394
302,1301.0,232.05,0.06906239,0.0,76.157394
303,1302.0,232.05,0.06906239,0.0,76.157394
304,1303.0,232.05,0.06906239,0.0,76.157394
305,1304.0,232.05,0.06906239,0.0,76.157394
306,1305.0,232.05,0.06906239,0.0,76.157394
307,1306.0,232.05,0.06906239,0.0,76.157394
308,1307.0,232.05,0.06906239,0.0,76.157394
309,1308.0,232.05,0.06906239,0.0,76.157394
310,1309.0,232.05,0.06906239,0.0,76.157394
311,1310.0,232.05,0.06906239,0.0,76.157394
312,1311.0,232.05,0.06906239,0.0,76.157394
313,1312.0,232.05,0.06906239,0.0,76.157394
314,1313.0,232.05,0.06906239,0.0,76.157394
315,1314.0,232.05,0.06906239,0.0,76.157394
316,1315.0,232.05,0.06906239,0.0,76.157394
317,1316.0,232.05,0.06906239,0.0,76.157394
318,1317.0,232.05,0.06906239,0.0,76.157394
319,1318.0,232.05,0.06906239,0.0,76.157394
320,1319.0,232.05,0.06906239,0.0,76.157394
321,1320.0,232.05,0.06906239,0.0,76.157394
322,1321.0,232.05,0.06906239,0.0,76.157394
323,1322.0,232.05,0.06906239,0.0,76.157394
324,1323.0,232.05,0.06906239,0.0,76.157394
325,1324.0,232.05,0.06906239,0.0,76.157394
326,1325.0,232.05,0.06906239,0.0,76.157394
327,1326.0,232.05,0.06906239,0.0,76.157394
328,1327.0,232.05,0.06906239,0.0,76.157394
329,1328.0,232.05,0.06906239,0.0,76.157394
330,1329.0,232.05,0.06906239,0.0,76.157394
331,1330.0,232.05,0.06906239,0.0,76.157394
332,1331.0,232.05,0.06906239,0.0,76.157394
333,1332.0,232.05,0.06906239,0.0,76.157394
334,1333.0,232.05,0.06906239,0.0,76.157394
335,1334.0,232.05,0.06906239,0.0,76.157394
336,1335.0,232.05,0.06906239,0.0,76.157394
337,1336.0,232.05,0.06906239,0.0,76.157394
338,1337.0,232.05,0.06906239,0.0,76.157394
339,1338.0,232.05,0.06906239,0.0,76.157394
340,1339.0,232.05,0.06906239,0.0,76.157394
341,1340.0,232.05,0.06906239,0.0,76.157394
342,1341.0,232.05,0.06906239,0.0,76.157394
343,1342.0,232.05,0.06906239,0.0,76.157394
344,1343.0,232.05,0.06906239,0.0,76.157394
345,1344.0,232.05,0.06906239,0.0,76.157394
346,1345.0,232.05,0.06906239,0.0,76.157394
347,1346.0,232.05,0.06906239,0.0,76.157394
348,1347.0,232.05,0.06906239,0.0,76.157394
349,1348.0,232.05,0.06906239,0.0,76.157394
350,1349.0,232.05,0.06906239,0.0,76.157394
351,1350.0,232.05,0.06906239,0.0,76.157394
352,1351.0,232.05,0.06906239,0.0,76.157394
353,1352.0,232.05,0.06906239,0.0,76.157394
354,1353.0,232.05,0.06906239,0.0,76.157394
355,1354.0,232.05,0.06906239,0.0,76.157394
356,1355.0,232.05,0.06906239,0.0,76.157394
357,1356.0,232.05,0.06906239,0.0,76.157394
358,1357.0,232.05,0.06906239,0.0,76.157394
359,1358.0,232.05,0.06906239,0.0,76.157394
360,1359.0,232.05,0.06906239,0.0,76.157394
361,1360.0,232.05,0.06906239,0.0,76.157394
362,1361.0,232.05,0.06906239,0.0,76.157394
363,1362.0,232.05,0.06906239,0.0,76.157394
364,1363.0,232.05,0.06906239,0.0,76.157394
365,1364.0,232.05,0.06906239,0.0,76.157394
366,1365.0,232.05,0.06906239,0.0,76.157394
367,1366.0,232.05,0.06906239,0.0,76.157394
368,1367.0,232.05,0.06906239,0.0,76.157394
369,1368.0,232.05,0.06906239,0.0,76.157394
370,1369.0,232.05,0.06906239,0.0,76.157394
371,1370.0,232.05,0.06906239,0.0,76.157394
372,1371.0,232.05,0.06906239,0.0,76.157394
373,1372.0,232.05,0.06906239,0.0,76.157394
374,1373.0,232.05,0.06906239,0.0,76.157394
375,1374.0,232.05,0.06906239,0.0,76.157394
376,1375.0,232.05,0.06906239,0.0,76.157394
377,1376.0,232.05,0.06906239,0.0,76.157394
378,1377.0,232.05,0.06906239,0.0,76.157394
379,1378.0,232.05,0.06906239,0.0,76.157394
380,1379.0,232.05,0.06906239,0.0,76.157394
381,1380.0,232.05,0.06906239,0.0,76.157394
