,Model_time,temp,Acc,delta_temp,CoD
0,1000.0,232.05,0.185,0.0,110.14634
1,1000.0,232.05,0.185,0.0,110.14634
2,1001.0,232.05,0.185,0.0,110.14634
3,1002.0,232.05,0.185,0.0,110.14634
4,1003.0,232.05,0.185,0.0,110.14634
5,1004.0,232.05,0.185,0.0,110.14634
6,1005.0,232.05,0.185,0.0,110.14634
7,1006.0,232.05,0.185,0.0,110.14634
8,1007.0,232.05,0.185,0.0,110.14634
9,1008.0,232.05,0.185,0.0,110.14634
10,1009.0,232.05,0.185,0.0,110.14634
11,1010.0,232.05,0.185,0.0,110.14634
12,1011.0,232.05,0.185,0.0,110.14634
13,1012.0,232.05,0.185,0.0,110.14634
14,1013.0,232.05,0.185,0.0,110.14634
15,1014.0,232.05,0.185,0.0,110.14634
16,1015.0,232.05,0.185,0.0,110.14634
17,1016.0,232.05,0.185,0.0,110.14634
18,1017.0,232.05,0.185,0.0,110.14634
19,1018.0,232.05,0.185,0.0,110.14634
20,1019.0,232.05,0.185,0.0,110.14634
21,1020.0,232.05,0.185,0.0,110.14634
22,1021.0,232.05,0.185,0.0,110.14634
23,1022.0,232.05,0.185,0.0,110.14634
24,1023.0,232.05,0.185,0.0,110.14634
25,1024.0,232.05,0.185,0.0,110.14634
26,1025.0,232.05,0.185,0.0,110.14634
27,1026.0,232.05,0.185,0.0,110.14634
28,1027.0,232.05,0.185,0.0,110.14634
29,1028.0,232.05,0.185,0.0,110.14634
30,1029.0,232.05,0.185,0.0,110.14634
31,1030.0,232.05,0.185,0.0,110.14634
32,1031.0,232.05,0.185,0.0,110.14634
33,1032.0,232.05,0.185,0.0,110.14634
34,1033.0,232.05,0.185,0.0,110.14634
35,1034.0,232.05,0.185,0.0,110.14634
36,1035.0,232.05,0.185,0.0,110.14634
37,1036.0,232.05,0.185,0.0,110.14634
38,1037.0,232.05,0.185,0.0,110.14634
39,1038.0,232.05,0.185,0.0,110.14634
40,1039.0,232.05,0.185,0.0,110.14634
41,1040.0,232.05,0.185,0.0,110.14634
42,1041.0,232.05,0.185,0.0,110.14634
43,1042.0,232.05,0.185,0.0,110.14634
44,1043.0,232.05,0.185,0.0,110.14634
45,1044.0,232.05,0.185,0.0,110.14634
46,1045.0,232.05,0.185,0.0,110.14634
47,1046.0,232.05,0.185,0.0,110.14634
48,1047.0,232.05,0.185,0.0,110.14634
49,1048.0,232.05,0.185,0.0,110.14634
50,1049.0,232.05,0.185,0.0,110.14634
51,1050.0,232.05,0.185,0.0,110.14634
52,1051.0,232.05,0.185,0.0,110.14634
53,1052.0,232.05,0.185,0.0,110.14634
54,1053.0,232.05,0.185,0.0,110.14634
55,1054.0,232.05,0.185,0.0,110.14634
56,1055.0,232.05,0.185,0.0,110.14634
57,1056.0,232.05,0.185,0.0,110.14634
58,1057.0,232.05,0.185,0.0,110.14634
59,1058.0,232.05,0.185,0.0,110.14634
60,1059.0,232.05,0.185,0.0,110.14634
61,1060.0,232.05,0.185,0.0,110.14634
62,1061.0,232.05,0.185,0.0,110.14634
63,1062.0,232.05,0.185,0.0,110.14634
64,1063.0,232.05,0.185,0.0,110.14634
65,1064.0,232.05,0.185,0.0,110.14634
66,1065.0,232.05,0.185,0.0,110.14634
67,1066.0,232.05,0.185,0.0,110.14634
68,1067.0,232.05,0.185,0.0,110.14634
69,1068.0,232.05,0.185,0.0,110.14634
70,1069.0,232.05,0.185,0.0,110.14634
71,1070.0,232.05,0.185,0.0,110.14634
72,1071.0,232.05,0.185,0.0,110.14634
73,1072.0,232.05,0.185,0.0,110.14634
74,1073.0,232.05,0.185,0.0,110.14634
75,1074.0,232.05,0.185,0.0,110.14634
76,1075.0,232.05,0.185,0.0,110.14634
77,1076.0,232.05,0.185,0.0,110.14634
78,1077.0,232.05,0.185,0.0,110.14634
79,1078.0,232.05,0.185,0.0,110.14634
80,1079.0,232.05,0.185,0.0,110.14634
81,1080.0,232.05,0.185,0.0,110.14634
82,1081.0,232.05,0.185,0.0,110.14634
83,1082.0,232.05,0.185,0.0,110.14634
84,1083.0,232.05,0.185,0.0,110.14634
85,1084.0,232.05,0.185,0.0,110.14634
86,1085.0,232.05,0.185,0.0,110.14634
87,1086.0,232.05,0.185,0.0,110.14634
88,1087.0,232.05,0.185,0.0,110.14634
89,1088.0,232.05,0.185,0.0,110.14634
90,1089.0,232.05,0.185,0.0,110.14634
91,1090.0,232.05,0.185,0.0,110.14634
92,1091.0,232.05,0.185,0.0,110.14634
93,1092.0,232.05,0.185,0.0,110.14634
94,1093.0,232.05,0.185,0.0,110.14634
95,1094.0,232.05,0.185,0.0,110.14634
96,1095.0,232.05,0.185,0.0,110.14634
97,1096.0,232.05,0.185,0.0,110.14634
98,1097.0,232.05,0.185,0.0,110.14634
99,1098.0,232.05,0.185,0.0,110.14634
100,1099.0,232.05,0.185,0.0,110.14634
101,1100.0,232.05,0.185,0.0,110.14634
102,1101.0,232.05,0.185,0.0,110.14634
103,1102.0,232.05,0.185,0.0,110.14634
104,1103.0,232.05,0.185,0.0,110.14634
105,1104.0,232.05,0.185,0.0,110.14634
106,1105.0,232.05,0.185,0.0,110.14634
107,1106.0,232.05,0.185,0.0,110.14634
108,1107.0,232.05,0.185,0.0,110.14634
109,1108.0,232.05,0.185,0.0,110.14634
110,1109.0,232.05,0.185,0.0,110.14634
111,1110.0,232.05,0.185,0.0,110.14634
112,1111.0,232.05,0.185,0.0,110.14634
113,1112.0,232.05,0.185,0.0,110.14634
114,1113.0,232.05,0.185,0.0,110.14634
115,1114.0,232.05,0.185,0.0,110.14634
116,1115.0,232.05,0.185,0.0,110.14634
117,1116.0,232.05,0.185,0.0,110.14634
